ああ,1,アア,0
床,1,トコ,0
永久,1,トコシエ,0
所,1,トコロ,0
土佐,1,トサ,0
閉ざす,1,トザス,0
年,1,トシ,0
として,1,トシテ,0
図書館,1,トショカン,0
年寄り,3,トシヨリ,0
刀自,1,トジ,0
閉ぢる,2,トジル,0
栃,1,トチ,0
特急,1,トッキュウ,0
とっとと,2,トットト,0
とても,1,トテモ,0
父,1,トト,0
整ふ,1,トトノウ,0
整へる,1,トトノエル,0
届ける,1,トドケル,0
留まる,1,トドマル,0
留める,1,トドメル,0
隣,1,トナリ,0
殿,1,トノ,0
鳥羽,1,トバ,0
鳶,1,トビ,0
飛螻蛄,1,トビケラ,0
飛び立つ,1,トビタツ,0
扉,1,トビラ,0
飛ぶ,1,トブ,0
苫,1,トマ,0
止まる,1,トマル,0
富,1,トミ,0
富む,1,トム,0
止める,1,トメル,0
友,1,トモ,0
友達,1,トモダチ,0
伴ふ,1,トモナウ,0
虎,1,トラ,0
とらまえる,4,トラマエル,0
鳥,1,トリ,0
取り敢へず,3,トリアエズ,0
取り付ける,4,トリツケル,0
鶏肉,1,トリニク,0
取引,1,トリヒキ,0
とる,0,トル,0
永久,1,トワ,0
鳶,1,トンビ,0
蜻蛉,1,トンボ,0
ど,0,ド,0
どいつ,2,ドイツ,0
どう,1,ドウ,0
道具,1,ドウグ,0
動物,0,ドウブツ,0
同僚,3,ドウリョウ,0
道路,1,ドウロ,0
通り,1,ドオリ,0
毒,1,ドク,0
退ける,2,ドケル,0
何処,1,ドコ,0
どす,1,ドス,0
弩たま,1,ドタマ,0
何方,2,ドチラ,0
何方,2,ドッチ,0
ど突く,1,ドツク,0
どない,1,ドナイ,0
土日,1,ドニチ,0
どの,1,ドノ,0
濁醪,3,ドブロク,0
吃り,1,ドモリ,0
吃る,1,ドモル,0
どやかす,1,ドヤカス,0
どやす,1,ドヤス,0
土曜日,1,ドヨウビ,0
どれ,1,ドレ,0
泥,1,ドロ,0
どんけつ,1,ドンケツ,0
どんな,1,ドンナ,0
どんならん,1,ドンナラン,0
勿,0,ナ,0
名,0,ナ,0
な,0,ナ,0
終助,0,ナ,0
地震,1,ナイ,0
無い,1,ナイ,0
ないな,0,ナイナ,0
苗,1,ナエ,0
尚,1,ナオ,0
尚且,1,ナオカツ,0
治す,1,ナオス,0
治る,1,ナオル,0
中,1,ナカ,0
中愛,3,ナカイト,0
中之島,4,ナカノシマ,0
中身,1,ナカミ,0
中んさん,4,ナカンサン,0
長い,1,ナガイ,0
長岡京,1,ナガオカキョウ,0
ながら,1,ナガラ,0
流れる,1,ナガレル,0
鳴き声,3,ナキゴエ,0
水葱,1,ナギ,0
薙ぎ倒す,4,ナギタオス,0
薙ぎ払う,4,ナギハラウ,0
泣く,1,ナク,0
失くす,1,ナクス,0
殴る,1,ナグル,0
無げ,1,ナゲ,0
投げる,2,ナゲル,0
和む,1,ナゴム,0
和やか,1,ナゴヤカ,0
なさる,0,ナサル,0
梨,1,ナシ,0
茄子,1,ナス,0
茄子,1,ナスビ,0
何故,1,ナゼ,0
謎,1,ナゾ,0
灘,1,ナダ,0
夏,1,ナツ,0
懐い,1,ナツイ,0
夏休み,3,ナツヤスミ,0
など,0,ナド,0
七,1,ナナ,0
七つ,1,ナナツ,0
七節,1,ナナフシ,0
何,1,ナニ,0
何か,1,ナニカ,0
浪速,2,ナニワ,0
何気ない,2,ナニゲナ,0
何気に,3,ナニゲニ,0
七日,1,ナノカ,0
なぶる,1,ナブル,0
鍋,1,ナベ,0
生,1,ナマ,0
名前,1,ナマエ,0
鈍ら,1,ナマクラ,0
鯰,2,ナマズ,0
生cream,3,ナマクリーム,0
並,1,ナミ,0
波速,1,ナミハヤ,0
南無,1,ナム,0
蛞蝓,2,ナメクジ,0
滑らか,1,ナメラカ,0
楢,1,ナラ,0
習う,1,ナラウ,0
鳴らす,1,ナラス,0
並ぶ,1,ナラブ,0
並べる,1,ナラベル,0
形,1,ナリ,0
鳴る,1,ナル,0
慣れる,2,ナレル,0
縄,1,ナワ,0
なわて,1,ナワテ,0
地名(俗),0,ナワテ,0
なんしか,1,ナンシカ,0
汝,1,ナンジ,0
南西,1,ナンセイ,0
何ぞ,2,ナンゾ,0
なんだ,0,ナンダ,0
何ちゃあ,2,ナンチャァ,0
何ちゃあ,2,ナンチャア,0
なんで,0,ナンデ,0
南東,1,ナントウ,0
何なと,2,ナンナト,0
難波,1,ナンバ,0
何ぼ,2,ナンボ,0
に,1,ニ,0
二,1,ニイ,0
兄さん,1,ニイサン,0
贄,1,ニエ,0
鳰,1,ニオ,0
匂ひ,1,ニオイ,0
において,0,ニオイテ,0
匂う,1,ニオウ,0
匂ぐ,1,ニオグ,0
苦い,1,ニガイ,0
逃がす,2,ニガス,0
賑やか,0,ニギヤカ,0
肉,1,ニク,0
憎い,1,ニクイ,0
憎しみ,1,ニクシミ,0
憎そい,2,ニクソイ,0
憎たらしい,4,ニクタラシイ,0
憎らしい,3,ニクラシイ,0
逃げる,2,ニゲル,0
西,1,ニシ,0
鰊,1,ニシン,0
西本願寺,3,ニシホンガンジ,0
虹,1,ニジ,0
偽物,3,ニセモノ,0
似た,1,ニタ,0
日曜日,3,ニチヨウビ,0
日記,2,ニッキ,0
にて,1,ニテ,0
似ている,1,ニテイル,0
蜷,1,ニナ,0
煮抜き,1,ニヌキ,0
煮抜き玉子,4,ニヌキタマゴ,0
鈍い,1,ニブイ,0
日本,1,ニホン,0
荷物,1,ニモツ,0
入院する,0,ニュウインスル,0
入学する,0,ニュウガクスル,0
似る,1,ニル,0
庭,1,ニワ,0
鶏,1,ニワトリ,0
人間,3,ニンゲン,0
人参,3,ニンジン,0
縫い包み,4,ヌイグルミ,0
縫ふ,1,ヌウ,0
糠,1,ヌカ,0
抜かす,1,ヌカス,0
緯,1,ヌキ,0
抜く,1,ヌク,0
温い,1,ヌクイ,0
温める,1,ヌクメル,0
温もり,1,ヌクモリ,0
温もる,1,ヌクモル,0
脱ぐ,1,ヌグ,0
拭ふ,1,ヌグウ,0
抜ける,1,ヌケル,0
主,1,ヌシ,0
盗む,1,ヌスム,0
布,1,ヌノ,0
沼,1,ヌマ,0
沼蝦,1,ヌマエビ,0
滑る,1,ヌメル,0
濡らす,1,ヌラス,0
塗る,1,ヌル,0
濡れ,1,ヌレ,0
濡れた,1,ヌレタ,0
濡れる,1,ヌレル,0
寝,0,ネ,0
姉さん,1,ネエサン,0
願ひ,2,ネガイ,0
願ふ,1,ネガウ,0
ねき,1,ネキ,0
根切虫,2,ネキリムシ,0
猫,1,ネコ,0
寝転がる,1,ネコロガル,0
寝転ぶ,1,ネコロブ,0
螺子,1,ネジ,0
螺子巻,2,ネジマキ,0
捻る,1,ネジル,0
捻れる,1,ネジレル,0
鼠,2,ネズミ,0
寝そべる,1,ネソベル,0
熱心,0,ネッシン,0
熱,1,ネツ,0
粘る,1,ネバル,0
眠る,1,ネムル,0
寝屋,1,ネヤ,0
練,1,ネリ,0
寝る,1,ネル,0
ねんて,2,ネンテ,0
の,1,ノ,0
能,1,ノウ,0
逃す,1,ノガス,0
逃れる,1,ノガレル,0
軒,1,ノキ,0
芒,1,ノギ,0
退く,1,ノク,0
退ける,2,ノケル,0
残す,1,ノコス,0
残り,1,ノコリ,0
残り物,1,ノコリモノ,0
残る,1,ノコル,0
野崎,2,ノザキ,0
熨斗,1,ノシ,0
望む,1,ノゾム,0
宣ふ,1,ノタマウ,0
後,1,ノチ,0
のっぺら坊,3,ノッペラボウ,0
ので,0,ノデ,0
能登,0,ノト,0
喉,1,ノド,0
のに,0,ノニ,0
伸ばす,1,ノバス,0
野火,0,ノビ,0
伸びる,2,ノビル,0
野辺,0,ノベ,0
述べる,2,ノベル,0
登る,1,ノボル,0
蚤,1,ノミ,0
飲み明かす,4,ノミアカス,0
飲み物,2,ノミモノ,0
飲む,1,ノム,0
野良,0,ノラ,0
則,1,ノリ,0
乗り遅れる,1,ノリオクレル,0
乗り換へる,1,ノリカエル,0
祝詞,1,ノリト,0
乗り物,1,ノリモノ,0
乗る,1,ノル,0
呪い,1,ノロイ,0
呪ふ,1,ノロウ,0
のん,0,ノン,0
呑んもる,3,ノンモル,0
は,1,ハ,0
半,0,ハ,0
歯,0,ハ,0
灰,1,ハイ,0
灰皿,1,ハイザラ,0
歯医者,1,ハイシャ,0
入る,2,ハイル,0
蝿,1,ハエ,0
鮭,1,ハエ,0
墓,1,ハカ,0
破壊者,0,ハカイシャ,0
儚い,2,ハカナイ,0
葉書,1,ハガキ,0
剥がす,1,ハガス,0
鋼,1,ハガネ,0
剥がれる,1,ハガレル,0
吐き出す,3,ハキダス,0
脛,1,ハギ,0
履く,1,ハク,0
刷毛,1,ハケ,0
禿げる,2,ハゲル,0
箱,1,ハコ,0
運ぶ,1,ハコブ,0
鋏虫,2,ハサミムシ,0
端,1,ハシ,0
はしかい,2,ハシカイ,0
走る,1,ハシル,0
恥,1,ハジ,0
弾く,1,ハジク,0
始まり,1,ハジマリ,0
始める,1,ハジマル,0
始め,1,ハジメ,0
初めて,2,ハジメテ,0
始まる,1,ハジメル,0
蓮,1,ハス,0
斜かい,1,ハスカイ,0
筈,1,ハズ,0
恥づい,1,ハズイ,0
恥づかしい,3,ハズカシイ,0
外す,1,ハズス,0
外れる,1,ハズレル,0
鯊,1,ハゼ,0
端,1,ハタ,0
畑,1,ハタケ,0
果たす,1,ハタス,0
二十歳,1,ハタチ,0
将と,1,ハタト,0
働く,1,ハタラク,0
肌,1,ハダ,0
蜂,1,ハチ,0
蜂蜜,1,ハチミツ,0
爬虫類,1,ハチュウルイ,0
葉っぱ,1,ハッパ,0
二十日,1,ハツカ,0
初瀬川,2,ハツセガワ,0
初詣,3,ハツモウデ,0
初夢,1,ハツユメ,0
果て,1,ハテ,0
鳩,1,ハト,0
鳩ぽっぽ,1,ハトポッポ,0
鼻,1,ハナ,0
話,1,ハナシ,0
噺家,1,ハナシカ,0
放す,1,ハナス,0
放つ,1,ハナツ,0
放出,1,ハナテン,0
花火大会,4,ハナビタイカイ,0
花見,1,ハナミ,0
花潜り,3,ハナムグリ,0
離れる,1,ハナレル,0
羽,1,ハネ,0
翅隠し,3,ハネカクシ,0
母,1,ハハ,0
母親,1,ハハオヤ,0
浜,1,ハマ,0
浜辺,1,ハマベ,0
食み子,1,ハミゴ,0
鱧,1,ハモ,0
早,1,ハヤ,0
囃子,1,ハヤシ,0
原,1,ハラ,0
払ふ,1,ハラウ,0
はらっぱ,1,ハラッパ,0
腸,3,ハラワタ,0
針,1,ハリ,0
播磨,1,ハリマ,0
張り扇,1,ハリセン,0
張り扇chop,5,ハリセンチョップ,0
張る,1,ハル,0
晴れ,1,ハレ,0
腫れる,1,ハレル,0
半,1,ハン,0
形動タル,0,ハンナリ,0
はんなり,2,ハンナリ,0
犯人,1,ハンニン,0
半分,3,ハンブン,0
場,0,バ,0
ば,0,バ,0
場合,1,バアイ,0
婆さん,1,バアサン,0
ばあば,1,バアバ,0
ばかり,1,バカリ,0
化け物,3,バケモノ,0
化け物,2,バケモン,0
ばっかり,2,バッカリ,0
婆,1,ババ,0
婆,1,ババア,0
薔薇,1,バラ,0
ばれる,2,バレル,0
番号,2,バンゴウ,0
晩ご飯,3,バンゴハン,0
ぱくり,1,パクリ,0
ぱくる,1,パクル,0
ぱしり,1,パシリ,0
ぱち物,3,パチモン,0
ぱちる,1,パチル,0
ぱれる,2,パレル,0
杼,0,ヒ,0
稗,1,ヒエ,0
冷える,2,ヒエル,0
控える,1,ヒカエル,0
光,1,ヒカリ,0
日傘,1,ヒガサ,0
東,1,ヒガシ,0
東本願寺,4,ヒガシホンガンジ,0
日がな一日,5,ヒガナイチニチ,0
蟇,0,ヒキ,0
率ゐる,1,ヒキイル,0
引く,1,ヒク,0
低い,1,ヒクイ,0
鬚,1,ヒゲ,0
飛行機,1,ヒコウキ,0
肥後,1,ヒゴ,0
久し振り,1,ヒサシブリ,0
膝,1,ヒザ,0
跪く,1,ヒザマズク,0
菱,1,ヒシ,0
肘,1,ヒジ,0
鹿尾菜,1,ヒジキ,0
聖,1,ヒジリ,0
襞,1,ヒダ,0
左,2,ヒダリ,0
ひだる神,3,ヒダルガミ,0
引っ掻く,3,ヒッカク,0
引っ越し,1,ヒッコシ,0
引っ越す,1,ヒッコス,0
引っ込む,1,ヒッコム,0
引っ込める,1,ヒッコメル,0
引ったくり,1,ヒッタクリ,0
引ったくる,1,ヒッタクル,0
引っ張る,1,ヒッパル,0
櫃,1,ヒツ,0
羊,1,ヒツジ,0
必要,1,ヒツヨウ,0
人,1,ヒト,0
人質,1,ヒトジチ,0
一つ,1,ヒトツ,0
一つ目小僧,4,ヒトツメコゾウ,0
一つも,2,ヒトツモ,0
人出,1,ヒトデ,0
人々,1,ヒトビト,0
一人,1,ヒトリ,0
雛,1,ヒナ,0
日向,1,ヒナタ,0
雛祭り,3,ヒナマツリ,0
雛人形,3,ヒナニンギョウ,0
ひね物,3,ヒネモン,0
捻る,1,ヒネル,0
日之丸,1,ヒノマル,0
日々,1,ヒビ,0
隙,1,ヒマ,0
姫,1,ヒメ,0
紐,1,ヒモ,0
紐解く,1,ヒモトク,0
神籬,1,ヒモロギ,0
百,1,ヒャク,0
冷や,0,ヒヤ,0
冷やす,1,ヒヤス,0
冷やっこい,3,ヒヤッコイ,0
冷ややか,1,ヒヤヤカ,0
拾ふ,2,ヒラウ,0
開く,1,ヒラク,0
平仮名,2,ヒラガナ,0
昼,1,ヒル,0
昼ご飯,3,ヒルゴハン,0
広い,1,ヒロイ,0
拾ふ,2,ヒロウ,0
広がる,1,ヒロガル,0
広げる,1,ヒロゲル,0
広まる,1,ヒロマル,0
広め,1,ヒロメ,0
広める,1,ヒロメル,0
跛,1,ビッコ,0
病院,1,ビョウイン,0
病気,1,ビョウキ,0
枇杷,1,ビワ,0
鬢,1,ビン,0
貧乏,1,ビンボウ,0
斑,0,フ,0
封筒,1,フウトウ,0
笛,1,フエ,0
増える,2,フエル,0
鱶,1,フカ,0
深い,1,フカイ,0
吹き出す,3,フキダス,0
吹き出る,3,フキデル,0
拭く,1,フク,0
副,1,フク-,0
複雑,1,フクザツ,0
復習する,0,フクシュウスル,0
膨らむ,1,フクラム,0
河豚,1,フグ,0
婦警,1,フケイ,0
総,1,フサ,0
節,1,フシ,0
藤,1,フジ,0
蓋,1,フタ,0
二つ,1,フタツ,0
二人,1,フタリ,0
札,1,フダ,0
淵,1,フチ,0
普通,2,フツウ,0
二日,1,フツカ,0
二日酔い,1,フツカヨイ,0
筆,1,フデ,0
太い,1,フトイ,0
太もも,2,フトモモ,0
鮒,1,フナ,0
舟遊び,2,フナアソビ,0
船底,3,フナゾコ,0
船旅,3,フナタビ,0
船着き場,4,フナツキバ,0
舟場,2,フナバ,0
船,1,フネ,0
不便,1,フベン,0
文,1,フミ,0
踏む,1,フム,0
増やす,2,フヤス,0
冬,1,フユ,0
振り,1,フリ,0
振込,1,フリコミ,0
振り込む,1,フリコム,0
降る,1,フル,0
篩,1,フルイ,0
振るふ,1,フルウ,0
震へる,1,フルエル,0
古塚,1,フルヅカ,0
風呂,1,フロ,0
分厚い,2,ブアツイ,0
ぶうちゃん,1,ブウチャン,0
豚,1,ブタ,0
豚肉,3,ブタニク,0
豚饅,1,ブタマン,0
部長,1,ブチョウ,0
仏,1,ブツ,0
ぶぶ漬け,3,ブブヅケ,0
鰤,1,ブリ,0
分,1,ブン,0
文章,1,ブンショウ,0
へ,1,ヘ,0
兵,1,ヘイ,0
凹み,1,ヘコミ,0
凹む,1,ヘコム,0
臍,1,ヘソ,0
下手,1,ヘタ,0
蛇,1,ヘビ,0
蛇蜻蛉,2,ヘビトンボ,0
部屋,1,ヘヤ,0
箆,1,ヘラ,0
減らす,1,ヘラス,0
縁,1,ヘリ,0
減る,1,ヘル,0
辺,1,ヘン,0
べかこ,2,ベカコ,0
べったん,3,ベッタン,0
別,1,ベツ,0
紅,1,ベニ,0
べべ,1,ベベ,0
べべた,1,ベベタ,0
べろ,1,ベロ,0
勉強,1,ベンキョウ,0
勉強する,0,ベンキョウスル,0
便利,1,ベンリ,0
ぺちゃこい,2,ペチャコイ,0
ぺちる,1,ペチル,0
穂,0,ホ,0
方法,1,ホウホウ,0
放る,1,ホウル,0
吠える,2,ホエル,0
頬,1,ホオ,0
他,1,ホカ,0
放す,1,ホカス,0
北西,1,ホクセイ,0
北東,1,ホクトウ,0
解す,1,ホグス,0
解れる,1,ホグレル,0
矛,1,ホコ,0
埃,1,ホコリ,0
ほざく,1,ホザク,0
星,1,ホシ,0
星田,1,ホシダ,0
干す,1,ホス,0
細い,1,ホソイ,0
臍,1,ホゾ,0
ほたえる,3,ホタエル,0
蛍,1,ホタル,0
欲する,3,ホッスル,0
ほっぺ,1,ホッペ,0
ほっぺた,2,ホッペタ,0
仏,1,ホトケ,0
迸る,1,ホトバシル,0
程,1,ホド,0
解く,1,ホドク,0
解ける,1,ホドケル,0
ほな,1,ホナ,0
骨,1,ホネ,0
炎,1,ホノオ,0
頬,1,ホホ,0
微笑み,1,ホホエミ,0
微笑む,1,ホホエム,0
略,1,ホボ,0
褒める,2,ホメル,0
法螺,0,ホラ,0
堀,1,ホリ,0
放る,1,ホル,0
本,1,ホン,0
本棚,0,ホンダナ,0
本当,3,ホントウ,0
ほんなら,2,ホンナラ,0
本真,0,ホンマ,0
棒,1,ボウ,0
貿易,1,ボウエキ,0
帽子,2,ボウシ,0
暈す,2,ボカス,0
僕,1,ボク,0
木瓜,1,ボケ,0
呆ける,2,ボケル,0
ぼちぼち,2,ボチボチ,0
ぼったくり,1,ボッタクリ,0
ぼったくる,1,ボッタクル,0
小火,1,ボヤ,0
鰡,1,ボラ,0
ぽっち,2,ポッチ,0
真,0,マ,0
舞,1,マイ,0
毎朝,2,マイアサ,0
毎週,2,マイシュウ,0
毎月,2,マイツキ,0
毎年,2,マイトシ,0
毎日,2,マイニチ,0
毎晩,2,マイバン,0
まう,1,マウ,0
舞う,0,マウ,0
まう,0,マウ（,0
前,0,マエ,0
前髪,2,マエガミ,0
紛ひ物,1,マガイモノ,0
勾玉,1,マガタマ,0
曲がった,1,マガッタ,0
曲がる,1,マガル,0
巻,1,マキ,0
纏向,1,マキムク,0
纏向遺跡,5,マキムクイセキ,0
紛れる,1,マギレル,0
巻く,1,マク,0
負け,1,マケ,0
負ける,1,マケル,0
曲げる,1,マゲル,0
真,1,マコト,0
孫,1,マゴ,0
正か,1,マサカ,0
正に,1,マサニ,0
まします,1,マシマス,0
真面目,2,マジメ,0
鱒,1,マス,0
不味い,1,マズイ,0
混ぜそば,2,マゼソバ,0
又,1,マタ,0
瞬く間に,3,マタタクマニ,0
未だ,1,マダ,0
町,1,マチ,0
間違い,3,マチガイ,0
間違ふ,1,マチガウ,0
間違へた,3,マチガエタ,0
間違へる,1,マチガエル,0
間違うた,3,マチゴウタ,0
真っ直ぐ,2,マッスグ,0
真っ直ぐな,2,マッスグナ,0
待つ,1,マツ,0
睫毛,1,マツゲ,0
松原,1,マツバラ,0
松虫,1,マツムシ,0
祭,1,マツリ,0
祀る,1,マツル,0
まで,1,マデ,0
的,1,マト,0
窓,1,マド,0
惑ふ,1,マドウ,0
惑はす,1,マドワス,0
眼,1,マナコ,0
眼差,1,マナザシ,0
学ぶ,1,マナブ,0
間に合う,3,マニアウ,0
真似,1,マネ,0
目の当り,3,マノアタリ,0
瞬き,1,マバタキ,0
まほろば,1,マホロバ,0
儘,1,ママ,0
蝮,1,マムシ,0
忠実,1,マメ,0
豆だ,2,マメダ,0
豆撒き,2,マメマキ,0
守る,1,マモル,0
眉,1,マユ,0
眉毛,1,マユゲ,0
鞠,1,マリ,0
丸,1,マル,0
丸い,1,マルイ,0
丸太町,3,マルタマチ,0
丸っぽ,1,マルッポ,0
丸一日,4,マルイチニチ,0
稀,1,マレ,0
麿,1,マロ,0
回す,1,マワス,0
周り,1,マワリ,0
回る,1,マワル,0
まん,1,マン,0
名,0,マン,0
漫画,2,マンガ,0
真ん中,1,マンナカ,0
万年筆,0,マンネンヒツ,0
まんまんちゃん,2,マンマンチャン,0
見,0,ミ,0
みい,1,ミイ,0
見受ける,1,ミウケル,0
三重,1,ミエ,0
見える,2,ミエル,0
見掛け,1,ミカケ,0
見掛ける,1,ミカケル,0
御蔭橋,2,ミカゲバシ,0
帝,1,ミカド,0
磨く,1,ミガク,0
身代はり,1,ミガワリ,0
右,1,ミギ,0
御国,1,ミクニ,0
巫女,1,ミコ,0
神輿,1,ミコシ,0
陵,1,ミササギ,0
みさんざい,1,ミサンザイ,0
短い,2,ミジカイ,0
御簾,1,ミス,0
水,1,ミズ,0
湖,1,ミズウミ,0
自ら,1,ミズカラ,0
水臭い,3,ミズクサイ,0
水馬,3,ミズスマシ,0
水屋,1,ミズヤ,0
店,1,ミセ,0
見せる,2,ミセル,0
御薗橋,3,ミソノバシ,0
溝,1,ミゾ,0
みたい,1,ミタイ,0
三人,1,ミタリ,0
道,1,ミチ,0
道標,3,ミチシルベ,0
導く,1,ミチビク,0
満ちる,2,ミチル,0
三日,1,ミッカ,0
三つ,2,ミッツ,0
三津寺さん,1,ミッテラサン,0
三つ,1,ミツ,0
見つかる,1,ミツカル,0
見つける,1,ミツケル,0
三津寺,1,ミツデラ,0
緑,1,ミドリ,0
緑色,4,ミドリイロ,0
皆,1,ミナ,0
皆様,1,ミナサマ,0
皆さん,1,ミナサン,0
港,1,ミナト,0
皆迄,1,ミナマデ,0
南,1,ミナミ,0
南アメリカ,4,ミナミアメリカ,0
源,1,ミナモト,0
醜い,2,ミニクイ,0
峰,1,ミネ,0
美濃,1,ミノ,0
箕面,1,ミノオ,0
箕面山,4,ミノオヤマ,0
壬生,1,ミブ,0
耳,1,ミミ,0
蚯蚓,2,ミミズ,0
見目,1,ミメ,0
宮,1,ミヤ,0
都,1,ミヤコ,0
御世,1,ミヨ,0
見る,1,ミル,0
三輪,1,ミワ,0
三輪山,1,ミワヤマ,0
皆,1,ミンナ,0
御堂筋,1,ミドウスジ,0
六,0,ム,0
六日,1,ムイカ,0
向かう,1,ムカウ,0
迎え,1,ムカエ,0
昔,1,ムカシ,0
昔話,3,ムカシバナシ,0
百足,1,ムカデ,0
向き,1,ムキ,0
麦,1,ムギ,0
剥く,1,ムク,0
剥ける,1,ムケル,0
婿,1,ムコ,0
向こう,1,ムコウ,0
虫,1,ムシ,0
生す,1,ムス,0
息子,1,ムスコ,0
結ぶ,1,ムスブ,0
娘,1,ムスメ,0
むずい,1,ムズイ,0
無駄,1,ムダ,0
鞭,1,ムチ,0
六つ,1,ムッツ,0
陸奥,1,ムツ,0
睦む,1,ムツム,0
旨,1,ムネ,0
村,1,ムラ,0
紫,1,ムラサキ,0
紫貽貝,4,ムラサキイガイ,0
無理,1,ムリ,0
室,1,ムロ,0
女,0,メ,0
姪,1,メイ,0
目方,2,メカタ,0
和布蕪,2,メカブ,0
眼鏡,1,メガネ,0
盲,1,メクラ,0
巡る,1,メグル,0
目先,2,メサキ,0
目覚め,1,メザメ,0
目覚めた,2,メザメタ,0
目覚める,1,メザメル,0
飯,1,メシ,0
召し上がる,1,メシアガル,0
雌,1,メス,0
珍しい,3,メズラシイ,0
目高,2,メダカ,0
馬手,1,メテ,0
目ばちこ,1,メバチコ,0
女々しい,2,メメシイ,0
面接,1,メンセツ,0
藻,0,モ,0
もう,1,モウ,0
もう一度,0,モウイチド,0
儲かる,1,モウカル,0
設ける,1,モウケル,0
申し上げる,1,モウシアゲル,0
申し訳,1,モウシワケ,0
申す,1,モウス,0
燃える,1,モエル,0
木曜日,3,モクヨウビ,0
潜る,1,モグル,0
若し,1,モシ,0
百舌,1,モズ,0
海蘊,1,モズク,0
齎す,1,モタラス,0
餅,1,モチ,0
用ゐる,3,モチイル,0
持ち堪える,5,モチコタエル,0
以て,0,モッテ,0
持つ,1,モツ,0
元,1,モト,0
戻す,1,モドス,0
戻る,1,モドル,0
物,1,モノ,0
物事,1,モノゴト,0
物差し,3,モノサシ,0
物凄く,3,モノスゴク,0
物干し竿,4,モノホシザオ,0
最早,1,モハヤ,0
籾,1,モミ,0
もみ無い,2,モミナイ,0
揉む,1,モム,0
もむない,2,モムナイ,0
揉める,1,モメル,0
桃,1,モモ,0
燃やす,1,モヤス,0
貰ふ,1,モラウ,0
森,1,モリ,0
文,1,モン,0
問題,1,モンダイ,0
八,0,ヤ,0
咄,1,ヤア,0
灸,1,ヤイト,0
八重,1,ヤエ,0
八重歯,1,ヤエバ,0
八百屋,1,ヤオヤ,0
八百万,3,ヤオヨロズ,0
やから,1,ヤカラ,0
焼き栗,1,ヤキグリ,0
